Variable_Type,Feature,Epoch,Weight
static,Socio_economic_Gini_Index,29,0.07657298
static,Socio_economic_Poverty_Rates,29,0.08147764
static,Communication_Affordability,29,0.09920599
static,Socio_economic_GDP_per_capita,29,0.11292473
static,Socio_economic_Employment_Rates,29,0.11527598
static,Socio_economic_Education_Levels,29,0.076234
unknown,Frequency_of_outbreaks,0,0.21306333
unknown,Magnitude_of_outbreaks_Deaths,0,0.16208428
unknown,Magnitude_of_outbreaks_Infected,0,0.22343814
unknown,Magnitude_of_outbreaks_Severity_Index,0,0.23120745
unknown,Security_and_Conflict_Index,0,0.17020684
unknown,Frequency_of_outbreaks,1,0.21439512
unknown,Magnitude_of_outbreaks_Deaths,1,0.16227654
unknown,Magnitude_of_outbreaks_Infected,1,0.23080914
unknown,Magnitude_of_outbreaks_Severity_Index,1,0.21099803
unknown,Security_and_Conflict_Index,1,0.18152116
unknown,Frequency_of_outbreaks,2,0.21804531
unknown,Magnitude_of_outbreaks_Deaths,2,0.15260349
unknown,Magnitude_of_outbreaks_Infected,2,0.22476122
unknown,Magnitude_of_outbreaks_Severity_Index,2,0.22412547
unknown,Security_and_Conflict_Index,2,0.18046448
unknown,Frequency_of_outbreaks,3,0.21797645
unknown,Magnitude_of_outbreaks_Deaths,3,0.15556799
unknown,Magnitude_of_outbreaks_Infected,3,0.22545786
unknown,Magnitude_of_outbreaks_Severity_Index,3,0.22596864
unknown,Security_and_Conflict_Index,3,0.17502901
unknown,Frequency_of_outbreaks,4,0.21544206
unknown,Magnitude_of_outbreaks_Deaths,4,0.15833554
unknown,Magnitude_of_outbreaks_Infected,4,0.23201779
unknown,Magnitude_of_outbreaks_Severity_Index,4,0.22086346
unknown,Security_and_Conflict_Index,4,0.17334117
unknown,Frequency_of_outbreaks,5,0.21696696
unknown,Magnitude_of_outbreaks_Deaths,5,0.15095845
unknown,Magnitude_of_outbreaks_Infected,5,0.22715259
unknown,Magnitude_of_outbreaks_Severity_Index,5,0.22966428
unknown,Security_and_Conflict_Index,5,0.17525773
unknown,Frequency_of_outbreaks,6,0.21243174
unknown,Magnitude_of_outbreaks_Deaths,6,0.15537986
unknown,Magnitude_of_outbreaks_Infected,6,0.22772186
unknown,Magnitude_of_outbreaks_Severity_Index,6,0.22286603
unknown,Security_and_Conflict_Index,6,0.18160054
unknown,Frequency_of_outbreaks,7,0.21355751
unknown,Magnitude_of_outbreaks_Deaths,7,0.1595455
unknown,Magnitude_of_outbreaks_Infected,7,0.2245023
unknown,Magnitude_of_outbreaks_Severity_Index,7,0.22930722
unknown,Security_and_Conflict_Index,7,0.17308746
unknown,Frequency_of_outbreaks,8,0.2134442
unknown,Magnitude_of_outbreaks_Deaths,8,0.14916514
unknown,Magnitude_of_outbreaks_Infected,8,0.2230424
unknown,Magnitude_of_outbreaks_Severity_Index,8,0.23438692
unknown,Security_and_Conflict_Index,8,0.1799613
unknown,Frequency_of_outbreaks,9,0.21770987
unknown,Magnitude_of_outbreaks_Deaths,9,0.1624837
unknown,Magnitude_of_outbreaks_Infected,9,0.2278271
unknown,Magnitude_of_outbreaks_Severity_Index,9,0.21542664
unknown,Security_and_Conflict_Index,9,0.17655268
unknown,Frequency_of_outbreaks,10,0.21424067
unknown,Magnitude_of_outbreaks_Deaths,10,0.17093681
unknown,Magnitude_of_outbreaks_Infected,10,0.22973835
unknown,Magnitude_of_outbreaks_Severity_Index,10,0.20588994
unknown,Security_and_Conflict_Index,10,0.17919424
unknown,Frequency_of_outbreaks,11,0.21596026
unknown,Magnitude_of_outbreaks_Deaths,11,0.16215701
unknown,Magnitude_of_outbreaks_Infected,11,0.22381215
unknown,Magnitude_of_outbreaks_Severity_Index,11,0.22305429
unknown,Security_and_Conflict_Index,11,0.17501628
unknown,Frequency_of_outbreaks,12,0.21145539
unknown,Magnitude_of_outbreaks_Deaths,12,0.15749563
unknown,Magnitude_of_outbreaks_Infected,12,0.224738
unknown,Magnitude_of_outbreaks_Severity_Index,12,0.22810197
unknown,Security_and_Conflict_Index,12,0.17820902
unknown,Frequency_of_outbreaks,13,0.21772876
unknown,Magnitude_of_outbreaks_Deaths,13,0.15923677
unknown,Magnitude_of_outbreaks_Infected,13,0.23217687
unknown,Magnitude_of_outbreaks_Severity_Index,13,0.2180388
unknown,Security_and_Conflict_Index,13,0.17281875
unknown,Frequency_of_outbreaks,14,0.20871527
unknown,Magnitude_of_outbreaks_Deaths,14,0.16208132
unknown,Magnitude_of_outbreaks_Infected,14,0.22758958
unknown,Magnitude_of_outbreaks_Severity_Index,14,0.2271227
unknown,Security_and_Conflict_Index,14,0.1744911
unknown,Frequency_of_outbreaks,15,0.21772864
unknown,Magnitude_of_outbreaks_Deaths,15,0.1562988
unknown,Magnitude_of_outbreaks_Infected,15,0.22826545
unknown,Magnitude_of_outbreaks_Severity_Index,15,0.21384493
unknown,Security_and_Conflict_Index,15,0.18386222
unknown,Frequency_of_outbreaks,16,0.21287024
unknown,Magnitude_of_outbreaks_Deaths,16,0.1548958
unknown,Magnitude_of_outbreaks_Infected,16,0.22952886
unknown,Magnitude_of_outbreaks_Severity_Index,16,0.22832155
unknown,Security_and_Conflict_Index,16,0.1743836
unknown,Frequency_of_outbreaks,17,0.21437053
unknown,Magnitude_of_outbreaks_Deaths,17,0.15492725
unknown,Magnitude_of_outbreaks_Infected,17,0.23482077
unknown,Magnitude_of_outbreaks_Severity_Index,17,0.21331827
unknown,Security_and_Conflict_Index,17,0.18256319
unknown,Frequency_of_outbreaks,18,0.21755429
unknown,Magnitude_of_outbreaks_Deaths,18,0.1589427
unknown,Magnitude_of_outbreaks_Infected,18,0.23009749
unknown,Magnitude_of_outbreaks_Severity_Index,18,0.21776433
unknown,Security_and_Conflict_Index,18,0.17564127
unknown,Frequency_of_outbreaks,19,0.20388937
unknown,Magnitude_of_outbreaks_Deaths,19,0.16728462
unknown,Magnitude_of_outbreaks_Infected,19,0.22492826
unknown,Magnitude_of_outbreaks_Severity_Index,19,0.22455159
unknown,Security_and_Conflict_Index,19,0.17934617
unknown,Frequency_of_outbreaks,20,0.2172461
unknown,Magnitude_of_outbreaks_Deaths,20,0.16213517
unknown,Magnitude_of_outbreaks_Infected,20,0.22022252
unknown,Magnitude_of_outbreaks_Severity_Index,20,0.22757754
unknown,Security_and_Conflict_Index,20,0.17281866
unknown,Frequency_of_outbreaks,21,0.22332409
unknown,Magnitude_of_outbreaks_Deaths,21,0.1619622
unknown,Magnitude_of_outbreaks_Infected,21,0.24441679
unknown,Magnitude_of_outbreaks_Severity_Index,21,0.20506147
unknown,Security_and_Conflict_Index,21,0.16523546
unknown,Frequency_of_outbreaks,22,0.21415155
unknown,Magnitude_of_outbreaks_Deaths,22,0.15172979
unknown,Magnitude_of_outbreaks_Infected,22,0.23169358
unknown,Magnitude_of_outbreaks_Severity_Index,22,0.22863045
unknown,Security_and_Conflict_Index,22,0.17379461
unknown,Frequency_of_outbreaks,23,0.21108934
unknown,Magnitude_of_outbreaks_Deaths,23,0.16772364
unknown,Magnitude_of_outbreaks_Infected,23,0.21940756
unknown,Magnitude_of_outbreaks_Severity_Index,23,0.22960313
unknown,Security_and_Conflict_Index,23,0.17217635
unknown,Frequency_of_outbreaks,24,0.21801484
unknown,Magnitude_of_outbreaks_Deaths,24,0.14991005
unknown,Magnitude_of_outbreaks_Infected,24,0.23398988
unknown,Magnitude_of_outbreaks_Severity_Index,24,0.2270734
unknown,Security_and_Conflict_Index,24,0.17101182
unknown,Frequency_of_outbreaks,25,0.2136863
unknown,Magnitude_of_outbreaks_Deaths,25,0.17001122
unknown,Magnitude_of_outbreaks_Infected,25,0.2187297
unknown,Magnitude_of_outbreaks_Severity_Index,25,0.2205147
unknown,Security_and_Conflict_Index,25,0.17705807
unknown,Frequency_of_outbreaks,26,0.22233911
unknown,Magnitude_of_outbreaks_Deaths,26,0.15846825
unknown,Magnitude_of_outbreaks_Infected,26,0.22918494
unknown,Magnitude_of_outbreaks_Severity_Index,26,0.21303329
unknown,Security_and_Conflict_Index,26,0.17697442
unknown,Frequency_of_outbreaks,27,0.21377997
unknown,Magnitude_of_outbreaks_Deaths,27,0.1560525
unknown,Magnitude_of_outbreaks_Infected,27,0.22567339
unknown,Magnitude_of_outbreaks_Severity_Index,27,0.22104314
unknown,Security_and_Conflict_Index,27,0.18345103
unknown,Frequency_of_outbreaks,28,0.21157542
unknown,Magnitude_of_outbreaks_Deaths,28,0.15728964
unknown,Magnitude_of_outbreaks_Infected,28,0.22569199
unknown,Magnitude_of_outbreaks_Severity_Index,28,0.23164408
unknown,Security_and_Conflict_Index,28,0.17379889
unknown,Frequency_of_outbreaks,29,0.21423197
unknown,Magnitude_of_outbreaks_Deaths,29,0.1610287
unknown,Magnitude_of_outbreaks_Infected,29,0.23173967
unknown,Magnitude_of_outbreaks_Severity_Index,29,0.21555667
unknown,Security_and_Conflict_Index,29,0.177443
